rep,n_rows,elapsed,max_mem,elapsed_py
1,1,159.964,905520,72.46800000000002
1,2,136.89700000000005,1810992,71.39599999999996
1,4,130.587,3621936,70.27200000000005
1,8,127.86099999999999,7243824,69.86699999999996
1,16,131.21199999999988,14487600,69.71299999999997
1,32,119.95899999999983,28975152,69.6210000000001
1,64,115.16000000000008,57950256,69.98800000000006
1,128,112.0920000000001,115900464,70.21400000000017
1,256,107.94599999999991,231800880,70.34999999999991
1,512,104.93899999999985,463601712,71.9989999999998
1,1024,106.33599999999979,927203376,71.91000000000031
1,2048,95.13599999999997,1854406704,62.95000000000027
1,4096,98.9659999999999,3708813360,63.36299999999983
1,5630,100.68600000000015,5097807408,60.7170000000001
2,1,147.20299999999997,905520,72.38899999999967
2,2,132.19700000000012,1810992,71.04500000000007
2,4,129.64699999999993,3621936,70.14699999999993
2,8,123.16599999999971,7243824,69.6890000000003
2,16,126.86599999999999,14487600,69.42100000000028
2,32,117.1850000000004,28975152,69.38000000000011
2,64,112.55000000000018,57950256,69.57300000000032
2,128,109.76800000000003,115900464,71.79299999999967
2,256,105.85199999999986,231800880,70.32499999999982
2,512,103.51700000000073,463601712,71.59900000000016
2,1024,104.86000000000058,927203376,73.08600000000024
2,2048,93.77599999999984,1854406704,62.53700000000026
2,4096,97.13400000000001,3708813360,63.10499999999956
2,5630,98.38400000000001,5097807408,60.511999999999716
3,1,148.97500000000036,905520,72.73199999999997
3,2,133.46200000000044,1810992,71.26500000000033
3,4,127.5010000000002,3621936,70.42900000000009
3,8,123.30000000000018,7243824,69.66200000000026
3,16,129.89000000000033,14487600,69.42400000000089
3,32,118.00999999999931,28975152,69.47999999999956
3,64,113.0630000000001,57950256,69.63100000000031
3,128,109.3189999999995,115900464,69.89100000000053
3,256,106.33300000000054,231800880,70.27200000000084
3,512,102.90700000000015,463601712,71.5560000000005
3,1024,102.23900000000049,927203376,71.3809999999994
3,2048,94.89200000000073,1854406704,62.55799999999999
3,4096,97.04200000000037,3708813360,62.96699999999964
3,5630,100.1339999999991,5097807408,60.582000000000335
4,1,146.24099999999999,905520,72.27800000000025
4,2,133.46500000000015,1810992,71.14300000000003
4,4,130.41399999999885,3621936,70.27800000000025
4,8,121.97299999999996,7243824,69.67299999999886
4,16,125.3809999999994,14487600,69.36399999999958
4,32,117.77900000000045,28975152,69.51499999999942
4,64,112.74200000000019,57950256,70.05999999999949
4,128,109.64799999999923,115900464,69.91300000000047
4,256,106.16300000000047,231800880,70.21199999999953
4,512,103.4310000000005,463601712,71.61299999999937
4,1024,102.82300000000032,927203376,71.46000000000095
4,2048,94.63500000000022,1854406704,62.63999999999942
4,4096,96.85699999999997,3708813360,62.86099999999897
4,5630,100.04099999999926,5097807408,60.52399999999943
5,1,146.91599999999926,905520,72.3739999999998
5,2,133.16600000000108,1810992,71.12099999999919
5,4,127.64599999999882,3621936,70.0679999999993
5,8,123.84900000000016,7243824,69.73999999999978
5,16,128.8730000000014,14487600,69.37200000000121
5,32,118.55400000000009,28975152,69.54299999999967
5,64,113.45299999999952,57950256,69.65700000000106
5,128,109.46099999999933,115900464,70.04300000000148
5,256,105.94599999999991,231800880,70.15200000000004
5,512,103.66400000000067,463601712,71.48300000000017
5,1024,102.88600000000042,927203376,71.46500000000015
5,2048,93.57899999999972,1854406704,62.731000000001586
5,4096,96.57599999999911,3708813360,62.87299999999959
5,5630,100.55500000000029,5097807408,60.56999999999971
6,1,146.8050000000003,905520,72.27599999999984
6,2,134.41800000000148,1810992,71.19999999999891
6,4,127.51000000000022,3621936,70.246000000001
6,8,123.94700000000012,7243824,69.71600000000035
6,16,126.82800000000134,14487600,69.35200000000077
6,32,116.84500000000116,28975152,69.625
6,64,112.85999999999876,57950256,69.83600000000115
6,128,109.79000000000087,115900464,69.93000000000029
6,256,106.39500000000044,231800880,70.38400000000001
6,512,103.72299999999996,463601712,71.54700000000048
6,1024,103.13899999999921,927203376,71.50799999999981
6,2048,94.09000000000015,1854406704,62.65899999999965
6,4096,96.94900000000052,3708813360,63.12499999999818
6,5630,97.34400000000096,5097807408,60.641999999999825
7,1,144.08700000000317,905520,72.25700000000143
7,2,133.15199999999822,1810992,71.05400000000009
7,4,128.0020000000004,3621936,70.28199999999924
7,8,123.7029999999977,7243824,69.54399999999805
7,16,129.12999999999738,14487600,69.43800000000192
7,32,116.36099999999715,28975152,69.43899999999849
7,64,112.85199999999895,57950256,69.62299999999959
7,128,108.9529999999977,115900464,69.91100000000006
7,256,105.9310000000005,231800880,70.16100000000006
7,512,103.04200000000128,463601712,71.48699999999735
7,1024,104.16600000000108,927203376,71.37000000000262
7,2048,93.81400000000212,1854406704,62.65400000000227
7,4096,97.06000000000131,3708813360,62.96900000000096
7,5630,98.59200000000055,5097807408,60.9220000000023
8,1,145.06200000000172,905520,72.38799999999901
8,2,130.96199999999953,1810992,71.11099999999715
8,4,127.97000000000116,3621936,71.55200000000332
8,8,124.84300000000076,7243824,70.08899999999994
8,16,125.16500000000087,14487600,70.15100000000166
8,32,116.50800000000163,28975152,69.32500000000073
8,64,113.40899999999965,57950256,69.67099999999846
8,128,109.72299999999814,115900464,69.92599999999948
8,256,106.01900000000023,231800880,70.07500000000073
8,512,103.08699999999953,463601712,72.03399999999965
8,1024,103.54000000000087,927203376,71.40300000000207
8,2048,93.46100000000297,1854406704,62.77899999999863
8,4096,97.17699999999968,3708813360,62.90699999999924
8,5630,99.04300000000148,5097807408,60.16600000000108
9,1,145.25800000000163,905520,72.35599999999977
9,2,133.2009999999973,1810992,71.07800000000134
9,4,129.8090000000011,3621936,70.20400000000154
9,8,122.97799999999916,7243824,69.75700000000143
9,16,128.95500000000175,14487600,69.4210000000021
9,32,117.72499999999854,28975152,69.45899999999892
9,64,114.62299999999959,57950256,69.80199999999968
9,128,110.12300000000323,115900464,69.89199999999983
9,256,106.22699999999895,231800880,70.16200000000026
9,512,103.59000000000015,463601712,71.58399999999892
9,1024,102.96900000000096,927203376,71.40899999999965
9,2048,93.78999999999724,1854406704,62.67000000000189
9,4096,96.65600000000268,3708813360,63.01599999999962
9,5630,99.8859999999986,5097807408,60.422999999998865
10,1,146.15799999999945,905520,72.2029999999977
10,2,133.75900000000183,1810992,71.02999999999884
10,4,130.87899999999718,3621936,70.18899999999849
10,8,123.02000000000044,7243824,69.6939999999995
10,16,126.59500000000116,14487600,69.3760000000002
10,32,118.4880000000012,28975152,69.68699999999808
10,64,114.14300000000003,57950256,69.68399999999747
10,128,108.44700000000012,115900464,69.84499999999753
10,256,106.43000000000029,231800880,70.32800000000134
10,512,103.00600000000122,463601712,71.45899999999892
10,1024,102.78500000000349,927203376,71.60000000000218
10,2048,93.45300000000134,1854406704,62.585000000002765
10,4096,97.09700000000157,3708813360,63.177999999999884
10,5630,100.72099999999773,5097807408,60.56999999999971
